===== COMMIT c91aba9 : git show --stat =====
c91aba96 docs: sync from PlatformBackend [automated]
 ar/guides/adsl-http-proxy/adsl_extract_proxy.mdx   |   2 +-
 fr/guides/openai/openai_responses.mdx              |   2 +-
 fr/guides/openai/openai_tasks.mdx                  | 225 +++++++++++
 fr/guides/producer/producer_audios.mdx             |   2 +-
 fr/guides/producer/producer_lyrics.mdx             |   2 +-
 fr/guides/producer/producer_tasks.mdx              |   2 +-
 fr/guides/producer/producer_upload.mdx             |   2 +-
 fr/guides/producer/producer_videos.mdx             |   2 +-
 fr/guides/producer/producer_wav.mdx                |   2 +-
 .../recaptcha/captcha_recognition_recaptcha2.mdx   |   2 +-
 fr/guides/recaptcha/captcha_token_recaptcha2.mdx   |   2 +-
 fr/guides/recaptcha/captcha_token_recaptcha3.mdx   |   2 +-
 fr/guides/seedance/seedance_tasks.mdx              |   2 +-
 fr/guides/seedance/seedance_videos.mdx             | 249 +++++++++---
 fr/guides/seedream/seedream_images.mdx             | 141 +++----
 fr/guides/seedream/seedream_tasks.mdx              |   2 +-
 fr/guides/serp/serp_google.mdx                     |   2 +-
 fr/guides/shorturl/short_url.mdx                   |   2 +-
 fr/guides/sora/sora_videos.mdx                     |   2 +-
 fr/guides/suno/suno_audios.mdx                     |   2 +-
 fr/guides/suno/suno_lyrics.mdx                     |   2 +-
 fr/guides/suno/suno_mashup_lyrics.mdx              |   2 +-
 fr/guides/suno/suno_midi.mdx                       |   2 +-
 fr/guides/suno/suno_mp4.mdx                        |   2 +-
 fr/guides/suno/suno_persona.mdx                    |   2 +-
 fr/guides/suno/suno_style.mdx                      |   2 +-
 fr/guides/suno/suno_tasks.mdx                      |   2 +-
 fr/guides/suno/suno_timing.mdx                     |   2 +-
 fr/guides/suno/suno_upload.mdx                     |   2 +-
 fr/guides/suno/suno_voices.mdx                     |  45 ++-
 fr/guides/suno/suno_vox.mdx                        |   2 +-
 fr/guides/suno/suno_wav.mdx                        |   2 +-
 fr/guides/veo/veo_extend.mdx                       |  72 ++++
 fr/guides/veo/veo_objects.mdx                      |  67 ++++
 fr/guides/veo/veo_reshoot.mdx                      |  60 +++
 fr/guides/veo/veo_tasks.mdx                        |   2 +-
 fr/guides/veo/veo_upsample.mdx                     |  71 ++++
 fr/guides/veo/veo_videos.mdx                       |   2 +-
 fr/guides/wan/wan_tasks.mdx                        |   2 +-
 fr/guides/wan/wan_videos.mdx                       |   2 +-
 fr/guides/webextrator/webextrator_extract.mdx      |   2 +-
 fr/guides/webextrator/webextrator_render.mdx       |   2 +-
 fr/guides/webextrator/webextrator_tasks.mdx        |   2 +-
 it/guides/adsl-http-proxy/adsl_extract_proxy.mdx   |   2 +-
 it/guides/aichat/aichat2_conversations.mdx         |   2 +-
 it/guides/aichat/aichat_conversations.mdx          |   2 +-
 it/guides/deepseek/deepseek_chat_completions.mdx   |   2 +-
 it/guides/face-change/face_analyze.mdx             |   2 +-
 it/guides/face-change/face_beautify.mdx            |   2 +-
 it/guides/face-change/face_cartoon.mdx             |   2 +-
 it/guides/face-change/face_change_age.mdx          |   2 +-
 it/guides/face-change/face_change_gender.mdx       |   2 +-
 it/guides/face-change/face_detect_live.mdx         |   2 +-
 it/guides/face-change/face_swap.mdx                |   2 +-
 it/guides/fish/fish_model.mdx                      |   2 +-
 it/guides/fish/fish_model_get.mdx                  |   2 +-
 it/guides/fish/fish_model_query.mdx                |   2 +-
 it/guides/fish/fish_tasks.mdx                      |   2 +-
 it/guides/fish/fish_tts.mdx                        |   2 +-
 it/guides/flux/flux_images.mdx                     |   2 +-
 it/guides/flux/flux_tasks.mdx                      |   2 +-
 it/guides/gemini/gemini_chat_completions.mdx       |   2 +-
 it/guides/gemini/gemini_tasks.mdx                  |   2 +-
 it/guides/gemini/gemini_videos.mdx                 | 109 ++++--
 it/guides/glm/glm_chat_completions.mdx             | 342 ++++++++++++++++
 it/guides/grok/grok_tasks.mdx                      |   2 +-
 it/guides/grok/grok_videos.mdx                     |   2 +-
 it/guides/hailuo/hailuo_tasks.mdx                  |   2 +-
 it/guides/hailuo/hailuo_videos.mdx                 |   2 +-
 it/guides/happyhorse/happyhorse_tasks.mdx          | 103 +++++
 it/guides/happyhorse/happyhorse_videos.mdx         | 214 +++++++++++
 .../hcaptcha/captcha_recognition_hcaptcha.mdx      |   2 +-
 it/guides/hcaptcha/captcha_token_hcaptcha.mdx      |   2 +-
 it/guides/identity/identity_bankcard_check-1e.mdx  |   2 +-
 it/guides/identity/identity_bankcard_check-2e.mdx  |   2 +-
 it/guides/identity/identity_bankcard_check-3e.mdx  |   2 +-
 it/guides/identity/identity_bankcard_check-4e.mdx  |   2 +-
 it/guides/identity/identity_idcard_check-1e.mdx    |   2 +-
 it/guides/identity/identity_idcard_check-2e.mdx    |   2 +-
 it/guides/identity/identity_idcard_ocr.mdx         |   2 +-
 it/guides/identity/identity_phone_check-1e.mdx     |   2 +-
 it/guides/identity/identity_phone_check-2e.mdx     |   2 +-
 it/guides/identity/identity_phone_check-3e.mdx     |   2 +-
 .../image2text/captcha_recognition_image2text.mdx  |   2 +-
 it/guides/kimi/kimi_chat_completions.mdx           |   2 +-
 it/guides/kling/kling_motion.mdx                   |   2 +-
 it/guides/kling/kling_tasks.mdx                    |   2 +-
 it/guides/kling/kling_videos.mdx                   | 301 +++++++++------
 .../localization/localization_translation.mdx      |   2 +-
 it/guides/luma/luma_tasks.mdx                      |   2 +-
 it/guides/luma/luma_videos.mdx                     |   2 +-
 it/guides/midjourney/midjourney_describe.mdx       |   2 +-
 it/guides/midjourney/midjourney_edits.mdx          |   2 +-
 it/guides/midjourney/midjourney_imagine.mdx        |   2 +-
 it/guides/midjourney/midjourney_tasks.mdx          |   2 +-
 it/guides/midjourney/midjourney_translate.mdx      |   2 +-
 it/guides/midjourney/midjourney_videos.mdx         |   2 +-
 it/guides/nano-banana/nanobanana_images.mdx        |  76 ++--
 it/guides/nano-banana/nanobanana_tasks.mdx         |   2 +-
 it/guides/openai/openai_chat_completions.mdx       |   2 +-
 it/guides/openai/openai_images_edits.mdx           | 221 ++++++-----
 it/guides/openai/openai_images_generations.mdx     | 313 ++++++++-------
 it/guides/openai/openai_responses.mdx              |   2 +-
 it/guides/openai/openai_tasks.mdx                  | 225 +++++++++++
 it/guides/producer/producer_audios.mdx             |   2 +-
 it/guides/producer/producer_lyrics.mdx             |   2 +-
 it/guides/producer/producer_tasks.mdx              |   2 +-
 it/guides/producer/producer_upload.mdx             |   2 +-
 it/guides/producer/producer_videos.mdx             |   2 +-
 it/guides/producer/producer_wav.mdx                |   2 +-
 .../recaptcha/captcha_recognition_recaptcha2.mdx   |   2 +-
 it/guides/recaptcha/captcha_token_recaptcha2.mdx   |   2 +-
 it/guides/recaptcha/captcha_token_recaptcha3.mdx   |   2 +-
 it/guides/seedance/seedance_tasks.mdx              |   2 +-
 it/guides/seedance/seedance_videos.mdx             | 267 +++++++++----
 it/guides/seedream/seedream_images.mdx             | 143 +++----
 it/guides/seedream/seedream_tasks.mdx              |   2 +-
 it/guides/serp/serp_google.mdx                     |   2 +-
 it/guides/shorturl/short_url.mdx                   |   2 +-
 it/guides/sora/sora_videos.mdx                     |   2 +-
 it/guides/suno/suno_audios.mdx                     |   2 +-
 it/guides/suno/suno_lyrics.mdx                     |   2 +-
 it/guides/suno/suno_mashup_lyrics.mdx              |   2 +-
 it/guides/suno/suno_midi.mdx                       |   2 +-
 it/guides/suno/suno_mp4.mdx                        |   2 +-
 it/guides/suno/suno_persona.mdx                    |   2 +-
 it/guides/suno/suno_style.mdx                      |   2 +-
 it/guides/suno/suno_tasks.mdx                      |   2 +-
 it/guides/suno/suno_timing.mdx                     |   2 +-
 it/guides/suno/suno_upload.mdx                     |   2 +-
 it/guides/suno/suno_voices.mdx                     |  41 +-
 it/guides/suno/suno_vox.mdx                        |   2 +-
 it/guides/suno/suno_wav.mdx                        |   2 +-
 it/guides/veo/veo_extend.mdx                       |  72 ++++
 it/guides/veo/veo_objects.mdx                      |  67 ++++
 it/guides/veo/veo_reshoot.mdx                      |  60 +++
 it/guides/veo/veo_tasks.mdx                        |   2 +-
 it/guides/veo/veo_upsample.mdx                     |  71 ++++
 it/guides/veo/veo_videos.mdx                       |   2 +-
 it/guides/wan/wan_tasks.mdx                        |   2 +-
 it/guides/wan/wan_videos.mdx                       |   2 +-
 it/guides/webextrator/webextrator_extract.mdx      |   2 +-
 it/guides/webextrator/webextrator_render.mdx       |   2 +-
 it/guides/webextrator/webextrator_tasks.mdx        |   2 +-
 ja/guides/adsl-http-proxy/adsl_extract_proxy.mdx   |   2 +-
 ja/guides/aichat/aichat2_conversations.mdx         |   2 +-
 ja/guides/aichat/aichat_conversations.mdx          |   2 +-
 ja/guides/deepseek/deepseek_chat_completions.mdx   |   2 +-
 ja/guides/face-change/face_analyze.mdx             |   2 +-
 ja/guides/face-change/face_beautify.mdx            |   2 +-
 ja/guides/face-change/face_cartoon.mdx             |   2 +-
 ja/guides/face-change/face_change_age.mdx          |   2 +-
 ja/guides/face-change/face_change_gender.mdx       |   2 +-
 ja/guides/face-change/face_detect_live.mdx         |   2 +-
 ja/guides/face-change/face_swap.mdx                |   2 +-
 ja/guides/fish/fish_model.mdx                      |   2 +-
 ja/guides/fish/fish_model_get.mdx                  |   2 +-
 ja/guides/fish/fish_model_query.mdx                |   2 +-
 ja/guides/fish/fish_tasks.mdx                      |   2 +-
 ja/guides/fish/fish_tts.mdx                        |   2 +-
 ja/guides/flux/flux_images.mdx                     |   2 +-
 ja/guides/flux/flux_tasks.mdx                      |   2 +-
 ja/guides/gemini/gemini_chat_completions.mdx       |   2 +-
 ja/guides/gemini/gemini_tasks.mdx                  |   2 +-
 ja/guides/gemini/gemini_videos.mdx                 | 109 ++++--
 ja/guides/glm/glm_chat_completions.mdx             | 342 ++++++++++++++++
 ja/guides/grok/grok_tasks.mdx                      |   2 +-
 ja/guides/grok/grok_videos.mdx                     |   2 +-
 ja/guides/hailuo/hailuo_tasks.mdx                  |   2 +-
 ja/guides/hailuo/hailuo_videos.mdx                 |   2 +-
 ja/guides/happyhorse/happyhorse_tasks.mdx          | 103 +++++
 ja/guides/happyhorse/happyhorse_videos.mdx         | 214 +++++++++++
 .../hcaptcha/captcha_recognition_hcaptcha.mdx      |   2 +-
 ja/guides/hcaptcha/captcha_token_hcaptcha.mdx      |   2 +-
 ja/guides/identity/identity_bankcard_check-1e.mdx  |   2 +-
 ja/guides/identity/identity_bankcard_check-2e.mdx  |   2 +-
 ja/guides/identity/identity_bankcard_check-3e.mdx  |   2 +-
 ja/guides/identity/identity_bankcard_check-4e.mdx  |   2 +-
 ja/guides/identity/identity_idcard_check-1e.mdx    |   2 +-
 ja/guides/identity/identity_idcard_check-2e.mdx    |   2 +-
 ja/guides/identity/identity_idcard_ocr.mdx         |   2 +-
 ja/guides/identity/identity_phone_check-1e.mdx     |   2 +-
 ja/guides/identity/identity_phone_check-2e.mdx     |   2 +-
 ja/guides/identity/identity_phone_check-3e.mdx     |   2 +-
 .../image2text/captcha_recognition_image2text.mdx  |   2 +-
 ja/guides/kimi/kimi_chat_completions.mdx           |   2 +-
 ja/guides/kling/kling_motion.mdx                   |   2 +-
 ja/guides/kling/kling_tasks.mdx                    |   2 +-
 ja/guides/kling/kling_videos.mdx                   | 287 +++++++++-----
 .../localization/localization_translation.mdx      |   2 +-
 ja/guides/luma/luma_tasks.mdx                      |   2 +-
 ja/guides/luma/luma_videos.mdx                     |   2 +-
 ja/guides/midjourney/midjourney_describe.mdx       |   2 +-
 ja/guides/midjourney/midjourney_edits.mdx          |   2 +-
 ja/guides/midjourney/midjourney_imagine.mdx        |   2 +-
 ja/guides/midjourney/midjourney_tasks.mdx          |   2 +-
 ja/guides/midjourney/midjourney_translate.mdx      |   2 +-
 ja/guides/midjourney/midjourney_videos.mdx         |   2 +-
 ja/guides/nano-banana/nanobanana_images.mdx        |  62 +--
 ja/guides/nano-banana/nanobanana_tasks.mdx         |   2 +-
 ja/guides/openai/openai_chat_completions.mdx       |   2 +-
 ja/guides/openai/openai_images_edits.mdx           | 428 +++++++++++++++++++--
 ja/guides/openai/openai_images_generations.mdx     | 355 +++++++----------
 ja/guides/openai/openai_responses.mdx              |   2 +-
 ja/guides/openai/openai_tasks.mdx                  | 225 +++++++++++
 ja/guides/producer/producer_audios.mdx             |   2 +-
 ja/guides/producer/producer_lyrics.mdx             |   2 +-
 ja/guides/producer/producer_tasks.mdx              |   2 +-
 ja/guides/producer/producer_upload.mdx             |   2 +-
 ja/guides/producer/producer_videos.mdx             |   2 +-
 ja/guides/producer/producer_wav.mdx                |   2 +-
 .../recaptcha/captcha_recognition_recaptcha2.mdx   |   2 +-
 ja/guides/recaptcha/captcha_token_recaptcha2.mdx   |   2 +-
 ja/guides/recaptcha/captcha_token_recaptcha3.mdx   |   2 +-
 ja/guides/seedance/seedance_tasks.mdx              |   2 +-
 ja/guides/seedance/seedance_videos.mdx             | 267 +++++++++----
 ja/guides/seedream/seedream_images.mdx             | 148 +++----
 ja/guides/seedream/seedream_tasks.mdx              |   2 +-
 ja/guides/serp/serp_google.mdx                     |   2 +-
 ja/guides/shorturl/short_url.mdx                   |   2 +-
 ja/guides/sora/sora_videos.mdx                     |   2 +-
 ja/guides/suno/suno_audios.mdx                     |   2 +-
 ja/guides/suno/suno_lyrics.mdx                     |   2 +-
 ja/guides/suno/suno_mashup_lyrics.mdx              |   2 +-
 ja/guides/suno/suno_midi.mdx                       |   2 +-
 ja/guides/suno/suno_mp4.mdx                        |   2 +-
 ja/guides/suno/suno_persona.mdx                    |   2 +-
 ja/guides/suno/suno_style.mdx                      |   2 +-
 ja/guides/suno/suno_tasks.mdx                      |   2 +-
 ja/guides/suno/suno_timing.mdx                     |   2 +-
 ja/guides/suno/suno_upload.mdx                     |   2 +-
 ja/guides/suno/suno_voices.mdx                     |  37 +-
 ja/guides/suno/suno_vox.mdx                        |   2 +-
 ja/guides/suno/suno_wav.mdx                        |   2 +-
 ja/guides/veo/veo_extend.mdx                       |  72 ++++
 ja/guides/veo/veo_objects.mdx                      |  67 ++++
 ja/guides/veo/veo_reshoot.mdx                      |  60 +++
 ja/guides/veo/veo_tasks.mdx                        |   2 +-
 ja/guides/veo/veo_upsample.mdx                     |  71 ++++
 ja/guides/veo/veo_videos.mdx                       |   2 +-
 ja/guides/wan/wan_tasks.mdx                        |   2 +-
 ja/guides/wan/wan_videos.mdx                       |   2 +-
 ja/guides/webextrator/webextrator_extract.mdx      |   2 +-
 ja/guides/webextrator/webextrator_render.mdx       |   2 +-
 ja/guides/webextrator/webextrator_tasks.mdx        |   2 +-
 ko/guides/adsl-http-proxy/adsl_extract_proxy.mdx   |   2 +-
 ko/guides/aichat/aichat2_conversations.mdx         |   2 +-
 ko/guides/aichat/aichat_conversations.mdx          |   2 +-
 ko/guides/deepseek/deepseek_chat_completions.mdx   |   2 +-
 ko/guides/face-change/face_analyze.mdx             |   2 +-
 ko/guides/face-change/face_beautify.mdx            |   2 +-
 ko/guides/face-change/face_cartoon.mdx             |   2 +-
 ko/guides/face-change/face_change_age.mdx          |   2 +-
 ko/guides/face-change/face_change_gender.mdx       |   2 +-
 ko/guides/face-change/face_detect_live.mdx         |   2 +-
 ko/guides/face-change/face_swap.mdx                |   2 +-
 ko/guides/fish/fish_model.mdx                      |   2 +-
 ko/guides/fish/fish_model_get.mdx                  |   2 +-
 ko/guides/fish/fish_model_query.mdx                |   2 +-
 ko/guides/fish/fish_tasks.mdx                      |   2 +-
 ko/guides/fish/fish_tts.mdx                        |   2 +-
 ko/guides/flux/flux_images.mdx                     |   2 +-
 ko/guides/flux/flux_tasks.mdx                      |   2 +-
 ko/guides/gemini/gemini_chat_completions.mdx       |   2 +-
 ko/guides/gemini/gemini_tasks.mdx                  |   2 +-
